id,loc_lat,loc_lng,volume,tim_start,tim_plan_sec,label
b4602d93-e3e0-4aab-909a-bed9b8829850,33.785869,-117.802461,13392.72,2,49.0,AU
1f3eb06c-1dd1-4a4e-912d-b334b2504f61,33.786393,-117.825913,7937.706,2,59.0,AV
e9a647b0-0194-4a31-9110-0ad4e324cefb,33.784522,-117.816622,9160.127999999999,1,90.0,AY
3114e839-d0d0-417f-8016-8a80bd96a3fa,33.788544,-117.827046,5741.924,2,430.0,CM
16a25f79-40fe-470d-b54a-c53caca0b955,33.784569,-117.817442,1760.8,1,52.0,FQ
e020f2a7-d981-4b05-a6df-69215af127a5,33.776502,-117.813127,24227.28,2,114.0,GO
9c06ceca-af4d-47cf-8057-939001d74456,33.774849,-117.827088,1370.25,1,61.0,GR
9bd63308-e16b-4fbc-91e2-d60c76941d8c,33.774173,-117.822085,409.92,2,41.0,GY
1b0774b3-e8f3-4703-beff-61977172ff3f,33.786227,-117.807895,7769.840000000001,0,67.0,HQ
d1cdc2b2-af97-4e13-a957-036531cc64b3,33.787818,-117.810582,670.9949999999999,3,184.5,IP
bfa36450-0f28-470d-baab-00f313b6bb60,33.780494,-117.819512,25924.632,0,47.0,IX
2ffd86c9-e672-4fdd-a8e2-dd2f88d43f60,33.788025,-117.816978,13297.312,3,160.0,JH
ea1ad86e-ac61-475f-84a0-9baa9814e37f,33.778011,-117.810481,1946.22,2,65.0,LW
f8338705-6c43-4de5-af72-24276accbb62,33.791025,-117.815918,13392.72,0,37.5,MA
0a7256c6-2799-4b47-ae04-7b48f83fcd3f,33.785064,-117.807898,1689.9740000000002,3,66.0,MU
eb95c842-81c5-4985-a41c-db6466498771,33.788649,-117.803406,5741.924,0,71.0,NH
349a287c-9ded-4454-a8f1-9f8c8b9368f9,33.78676,-117.813446,13297.312,2,43.5,NY
22b227f9-c111-4c0a-b33c-9e85ceb1ab7f,33.776451,-117.806316,25924.632,0,50.3,OF
46d530e0-c645-4138-baad-4c3f706f8899,33.781448,-117.822291,10440.233999999999,1,67.0,PK
ea5e263d-7297-4829-a1bb-3805de8b0f0a,33.780258,-117.812105,1262.9759999999999,2,28.5,QB
c6eaf469-9ad9-4109-a5f0-6b8ab5994bbd,33.788975,-117.81839,9160.127999999999,1,272.0,QM
e557cb71-33c8-449c-863e-79f84226f3a7,33.78594,-117.826286,14040.028000000002,1,54.0,QV
c7c95807-3a1d-49f7-9d91-9151856fae47,33.784319,-117.822258,9522.192000000001,3,50.0,RD
b4080efe-18a3-4a00-bd4d-6adbe8bfb277,33.784132,-117.814874,5492.368,3,82.0,RH
22f33282-d635-4c8f-ae6c-8ad64a2578d8,33.783409,-117.813417,5741.924,3,38.0,SH
2e41b680-bd78-4226-b620-d95bda756298,33.774141,-117.8122,24227.28,3,180.5,SW
e0ed700f-b288-4ac6-9ce5-ca602fb692a6,33.787154,-117.814466,2342.3119999999994,0,167.0,TA
83adedad-7ec2-4e70-b7ea-6f1ad849cc4b,33.773693,-117.828811,36854.765,1,49.5,TP
3598e4a6-c77a-425b-8199-7139c680867b,33.786362,-117.808502,17886.329999999998,1,70.0,UA
6c959d5a-76fb-44d4-87a8-eeebc9c73390,33.786752,-117.814462,1203.84,1,32.0,UC
76b23e23-4c36-4347-aa15-caa4f57c6bdc,33.778028,-117.80618,409.92,2,16.5,UF
5e21d4ad-8f74-4da2-b98e-c9a7493f854c,33.781881,-117.823352,6282.387999999999,1,66.0,UH
edfeb8d2-ef81-4532-b24c-418c86cf7960,33.777532,-117.812816,3119.8199999999997,3,58.0,UP
2289378c-1c3c-48ce-953d-e0e76cd67f6b,33.784655,-117.809651,5741.924,0,82.0,VX
