,RouteID_f3261fad-5f97-44f6-ae7f-cf169f5d6452
AH,
AK,
AN,
AU,"{'PackageID_4df30ec9-2ff9-4142-9a89-68933956dac4': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 49.0, 'dimensions': {'depth_cm': 57.5, 'height_cm': 16.5, 'width_cm': 18.2}}, 'PackageID_b4602d93-e3e0-4aab-909a-bed9b8829850': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 49.0, 'dimensions': {'depth_cm': 49.5, 'height_cm': 7.6, 'width_cm': 35.6}}}"
AV,"{'PackageID_3330c6f2-6cab-4f82-a8b0-2c47a0b48932': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 59.0, 'dimensions': {'depth_cm': 40.6, 'height_cm': 12.7, 'width_cm': 30.5}}, 'PackageID_31f83d6f-9ec1-4c17-9473-a386312b3100': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 59.0, 'dimensions': {'depth_cm': 48.3, 'height_cm': 15.2, 'width_cm': 33.0}}, 'PackageID_1f3eb06c-1dd1-4a4e-912d-b334b2504f61': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 59.0, 'dimensions': {'depth_cm': 34.3, 'height_cm': 11.4, 'width_cm': 20.3}}}"
AY,"{'PackageID_e9a647b0-0194-4a31-9110-0ad4e324cefb': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 90.0, 'dimensions': {'depth_cm': 43.2, 'height_cm': 7.6, 'width_cm': 27.9}}}"
BA,
BC,
BK,
BL,
BS,
BV,
CG,
CH,
CI,
CM,"{'PackageID_3114e839-d0d0-417f-8016-8a80bd96a3fa': {'time_window': {'start_time_utc': '2018-07-26 16:00:00', 'end_time_utc': '2018-07-26 23:00:00'}, 'planned_service_time_seconds': 430.0, 'dimensions': {'depth_cm': 25.4, 'height_cm': 12.7, 'width_cm': 17.8}}}"
CO,
CW,
CZ,
DC,
DG,
DM,
DQ,
DS,
DT,
DZ,
EC,
EF,
EQ,
ER,
EU,
EY,
FD,
FK,
FQ,"{'PackageID_bd97aac2-f334-4d7b-a521-a9ebd38652bf': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 52.0, 'dimensions': {'depth_cm': 29.5, 'height_cm': 6.1, 'width_cm': 16.8}}, 'PackageID_16a25f79-40fe-470d-b54a-c53caca0b955': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 52.0, 'dimensions': {'depth_cm': 31.0, 'height_cm': 2.0, 'width_cm': 28.4}}}"
FR,
FU,
GB,
GC,
GO,"{'PackageID_e020f2a7-d981-4b05-a6df-69215af127a5': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 114.0, 'dimensions': {'depth_cm': 48.3, 'height_cm': 15.2, 'width_cm': 33.0}}}"
GP,
GR,"{'PackageID_9c06ceca-af4d-47cf-8057-939001d74456': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 61.0, 'dimensions': {'depth_cm': 31.5, 'height_cm': 1.5, 'width_cm': 29.0}}}"
GU,
GY,"{'PackageID_9bd63308-e16b-4fbc-91e2-d60c76941d8c': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 41.0, 'dimensions': {'depth_cm': 24.4, 'height_cm': 1.0, 'width_cm': 16.8}}}"
GZ,
HA,
HB,
HE,
HG,
HJ,
HQ,"{'PackageID_1b0774b3-e8f3-4703-beff-61977172ff3f': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 67.0, 'dimensions': {'depth_cm': 31.0, 'height_cm': 10.4, 'width_cm': 24.1}}}"
HU,
HV,
HW,
IF,
IK,
IP,"{'PackageID_857703d9-fe6c-41be-b60f-fffb47f6a9d8': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 184.5, 'dimensions': {'depth_cm': 36.1, 'height_cm': 7.1, 'width_cm': 20.8}}, 'PackageID_d1cdc2b2-af97-4e13-a957-036531cc64b3': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 184.5, 'dimensions': {'depth_cm': 27.9, 'height_cm': 1.3, 'width_cm': 18.5}}}"
IS,
IX,"{'PackageID_d83aac0e-aea4-4a7e-9ef5-1a07db8815f4': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 47.0, 'dimensions': {'depth_cm': 36.8, 'height_cm': 17.8, 'width_cm': 20.3}}, 'PackageID_bfa36450-0f28-470d-baab-00f313b6bb60': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 47.0, 'dimensions': {'depth_cm': 35.6, 'height_cm': 22.9, 'width_cm': 31.8}}}"
JA,
JC,
JD,
JH,"{'PackageID_2ffd86c9-e672-4fdd-a8e2-dd2f88d43f60': {'time_window': {'start_time_utc': '2018-07-26 16:00:00', 'end_time_utc': '2018-07-26 23:00:00'}, 'planned_service_time_seconds': 160.0, 'dimensions': {'depth_cm': 36.8, 'height_cm': 17.8, 'width_cm': 20.3}}}"
JM,
JN,
JO,
JP,
JR,
JZ,
KE,
KG,
KN,
KO,
KS,
KV,
KZ,
LD,
LQ,
LV,
